timestamp_ms,raw_value
32211,1873
32216,1899
32221,1899
32226,1873
32231,1910
32236,1872
32241,1901
32246,1898
32251,1873
32256,1911
32261,1872
32266,1899
32271,1899
32276,1874
32281,1913
32286,1873
32291,1901
32296,1899
32301,1873
32306,1914
32311,1872
32316,1899
32321,1895
32326,1872
32331,1909
32336,1872
32341,1893
32346,1893
32351,1872
32356,1910
32361,1872
32366,1898
32371,1894
32376,1872
32381,1910
32386,1873
32391,1901
32396,1895
32401,1874
32406,1914
32411,1873
32416,1903
32421,1899
32426,1875
32431,1915
32436,1874
32441,1903
32446,1900
32451,1877
32457,1913
32461,1873
32466,1901
32471,1893
32476,1872
32481,1910
32486,1872
32491,1898
32496,1892
32501,1872
32506,1908
32511,1872
32516,1899
32521,1897
32526,1874
32531,1914
32536,1872
32541,1903
32546,1900
32551,1877
32556,1916
32561,1875
32566,1904
32571,1898
32576,1878
32581,1915
32586,1872
32591,1903
32596,1895
32601,1875
32606,1915
32611,1872
32616,1903
32621,1894
32626,1875
32631,1911
32636,1872
32641,1900
32646,1891
32651,1873
32656,1909
32661,1871
32666,1901
32671,1889
32676,1872
32681,1906
32686,1871
32691,1898
32696,1890
32701,1872
32706,1908
32711,1871
32716,1903
32721,1893
32726,1875
32731,1911
32736,1872
32741,1904
32746,1894
32751,1877
32756,1910
32761,1872
32766,1901
32771,1889
32776,1873
32781,1909
32786,1871
32791,1901
32796,1889
32801,1876
32806,1909
32811,1871
32816,1902
32821,1890
32826,1875
32831,1910
32836,1872
32841,1904
32846,1891
32851,1875
32856,1911
32861,1871
32866,1904
32871,1890
32876,1878
32881,1909
32886,1871
32891,1904
32896,1891
32901,1877
32906,1911
32911,1871
32916,1903
32921,1889
32926,1875
32931,1906
32936,1869
32941,1899
32946,1886
32951,1875
32956,1907
32961,1870
32966,1901
32971,1888
32976,1875
32981,1907
32986,1870
32991,1903
32996,1889
33001,1878
33006,1911
33011,1870
33016,1904
33021,1888
33026,1877
33031,1910
33036,1870
33041,1904
33046,1889
33051,1877
33056,1909
33061,1872
33066,1903
33071,1886
33076,1877
33081,1905
33086,1869
33091,1904
33096,1887
33101,1874
33107,1906
33111,1872
33116,1903
33121,1887
33126,1879
33131,1911
33136,1870
33141,1904
33146,1890
33151,1879
33157,1911
33161,1872
33166,1904
33171,1887
33176,1878
33181,1907
33186,1868
33191,1903
33196,1885
33201,1878
33207,1906
33211,1865
33216,1902
33221,1882
33226,1877
33231,1907
33236,1869
33241,1904
33246,1886
33251,1877
33256,1908
33261,1872
33266,1905
33271,1887
33276,1883
33281,1911
33286,1871
33291,1906
33296,1887
33301,1883
33306,1911
33311,1872
33316,1905
33321,1889
33326,1882
33331,1907
33336,1872
33341,1905
33346,1886
33351,1883
33357,1911
33361,1872
33366,1909
33371,1890
33376,1885
33381,1915
33386,1874
33391,1910
33396,1892
33401,1887
33406,1916
33411,1875
33416,1914
33421,1894
33426,1889
33431,1915
33436,1874
33441,1909
33446,1891
33451,1888
33456,1914
33461,1873
33466,1911
33471,1891
33476,1889
33481,1915
33486,1873
33491,1916
33496,1893
33501,1890
33506,1918
33511,1877
33516,1917
33521,1894
33526,1892
33531,1916
33536,1875
33541,1917
33546,1894
33551,1893
33556,1915
33561,1877
33566,1915
33571,1894
33576,1893
33581,1918
33586,1875
33591,1915
33596,1891
33601,1891
33606,1918
33611,1877
33616,1916
33621,1893
33626,1895
33631,1919
33636,1881
33641,1919
33646,1899
33651,1899
33656,1921
33661,1883
33666,1922
33671,1898
33676,1900
33681,1923
33686,1881
33691,1921
33696,1894
33701,1899
33706,1918
33711,1879
33716,1919
33721,1891
33726,1895
33731,1917
33736,1878
33741,1920
33746,1891
33751,1898
33756,1918
33761,1879
33766,1920
33771,1896
33776,1901
33781,1921
33786,1883
33791,1923
33796,1898
33801,1903
33806,1921
33811,1885
33816,1924
33821,1899
33826,1904
33831,1920
33836,1882
33841,1922
33846,1895
33851,1899
33856,1920
33861,1883
33866,1921
33871,1891
33876,1901
33881,1919
33886,1879
33891,1923
33896,1894
33901,1901
33906,1920
33911,1883
33916,1922
33921,1895
33926,1904
33931,1921
33936,1886
33941,1924
33946,1899
33951,1904
33956,1922
33961,1884
33966,1925
33971,1895
33976,1904
33981,1923
33986,1885
33991,1925
33996,1899
34001,1904
34007,1921
34011,1887
34016,1927
34021,1898
34026,1904
34031,1920
34036,1885
34041,1924
34046,1894
34051,1903
34056,1917
34061,1883
34066,1921
34071,1895
34076,1905
34081,1921
34086,1886
34091,1927
34096,1895
34101,1907
34106,1922
34111,1888
34116,1930
34121,1898
34126,1906
34131,1921
34136,1886
34141,1927
34146,1893
34151,1904
34156,1919
34161,1882
34166,1922
34171,1888
34176,1902
34181,1915
34186,1878
34191,1921
34196,1889
34201,1902
34207,1915
34211,1881
34216,1924
34221,1893
34226,1904
34231,1919
34236,1885
34241,1925
34246,1895
34251,1905
34256,1920
34261,1887
34266,1924
34271,1892
34276,1904
34281,1918
34286,1883
34291,1924
34296,1889
34301,1904
34306,1913
34311,1881
34316,1920
34321,1888
34326,1903
34331,1914
34336,1878
34341,1922
34346,1889
34351,1904
34356,1916
34361,1886
34366,1926
34371,1893
34376,1906
34381,1917
34386,1885
34391,1929
34396,1895
34401,1905
34406,1918
34411,1885
34416,1925
34421,1889
34426,1904
34431,1913
34436,1882
34441,1923
34446,1890
34451,1906
34456,1914
34461,1882
34466,1922
34471,1889
34476,1904
34481,1913
34486,1882
34491,1925
34496,1890
34501,1904
34507,1916
34511,1883
34516,1923
34521,1890
34526,1904
34531,1910
34536,1882
34541,1923
34546,1886
34551,1904
34556,1909
34561,1881
34566,1922
34571,1885
34576,1904
34581,1909
34586,1878
34591,1920
34596,1886
34601,1903
34606,1908
34611,1882
34616,1922
34621,1883
34626,1904
34631,1907
34636,1877
34641,1919
34646,1882
34651,1903
34656,1904
34661,1874
34666,1917
34671,1882
34676,1901
34681,1904
34686,1876
34691,1919
34696,1881
34701,1903
34707,1904
34711,1878
34716,1919
34721,1885
34726,1904
34731,1904
34736,1878
34741,1921
34746,1883
34751,1904
34756,1906
34761,1879
34766,1920
34771,1881
34776,1904
34781,1904
34786,1875
34791,1919
34796,1881
34801,1903
34806,1902
34811,1874
34816,1913
34821,1873
34826,1898
34831,1900
34836,1872
34841,1911
34846,1873
34851,1896
34856,1897
34861,1872
34866,1911
34871,1872
34876,1898
34881,1901
34886,1873
34891,1914
34896,1873
34901,1899
34907,1902
34911,1874
34916,1915
34921,1875
34926,1903
34931,1902
34936,1876
34941,1915
34946,1876
34951,1903
34956,1901
34961,1873
34966,1911
34971,1873
34976,1899
34981,1899
34986,1875
34991,1914
34996,1874
35001,1902
35007,1897
35011,1874
35016,1911
35021,1873
35026,1901
35031,1899
35036,1874
35041,1909
35046,1872
35051,1903
35056,1899
35061,1875
35066,1914
35071,1873
35076,1902
35081,1901
35086,1874
35091,1917
35096,1874
35101,1903
35107,1899
35111,1875
35116,1914
35121,1872
35126,1902
35131,1899
35136,1874
35141,1914
35146,1873
35151,1903
35156,1895
35161,1873
35166,1914
35171,1873
35176,1902
35181,1899
35186,1875
35191,1914
35196,1873
35201,1901
35206,1897
35211,1875
35216,1915
35221,1874
35226,1904
35231,1899
35236,1875
35241,1914
35246,1872
35251,1904
35256,1895
35261,1877
35266,1915
35271,1873
35276,1903
35281,1899
35286,1878
35291,1914
35296,1872
35301,1902
35306,1895
35311,1877
35316,1914
35321,1872
35326,1904
35331,1895
35336,1877
35341,1914
35346,1874
35351,1903
35356,1898
35361,1878
35366,1915
35371,1873
35376,1904
35381,1894
35386,1878
35391,1915
35396,1874
35401,1904
35406,1894
35411,1877
35416,1913
35421,1872
35426,1902
35431,1894
35436,1877
35441,1911
35446,1873
35451,1904
35456,1896
35461,1878
35466,1914
35471,1872
35476,1904
35481,1898
35486,1881
35491,1917
35496,1874
35501,1904
35506,1895
35511,1882
35516,1916
35521,1872
35526,1904
35531,1895
35536,1879
35541,1915
35546,1873
35551,1905
35556,1895
35561,1881
35566,1919
35571,1872
35576,1906
35581,1895
35586,1883
35591,1918
35596,1876
35601,1907
35606,1900
35611,1887
35616,1921
35621,1878
35626,1911
35631,1898
35636,1887
35641,1919
35646,1876
35651,1910
35656,1899
35661,1882
35666,1917
35671,1874
35676,1905
35681,1895
35686,1881
35691,1915
35696,1872
35701,1906
35706,1894
35711,1885
35716,1915
35721,1875
35726,1909
35731,1897
35736,1887
35741,1919
35746,1877
35751,1910
35756,1898
35761,1887
35766,1919
35771,1874
35776,1908
35781,1895
35786,1885
35791,1916
35796,1877
35801,1907
35806,1895
35811,1882
35816,1917
35821,1873
35826,1907
35831,1894
35836,1885
35841,1919
35846,1875
35851,1910
35856,1897
35861,1883
35866,1918
35871,1872
35876,1907
35881,1893
35886,1883
35891,1914
35896,1872
35901,1906
35906,1890
35911,1882
35916,1910
35921,1870
35926,1904
35931,1890
35936,1879
35941,1909
35946,1872
35951,1905
35956,1890
35961,1883
35966,1915
35971,1872
35976,1910
35981,1894
35986,1886
35991,1917
35996,1872
36001,1909
36006,1893
36011,1887
36016,1917
36021,1872
36026,1909
36031,1891
36036,1885
36041,1912
36046,1872
36051,1907
36056,1891
36061,1886
36066,1917
36071,1872
36076,1911
36081,1891
36086,1888
36091,1917
36096,1874
36101,1913
36106,1893
36111,1889
36116,1917
36121,1875
36126,1911
36131,1894
36136,1887
36141,1915
36146,1874
36151,1911
36156,1893
36161,1887
36166,1916
36171,1877
36176,1914
36181,1895
36186,1891
36191,1918
36196,1878
36201,1913
36206,1895
36211,1890
36216,1918
36221,1874
36226,1911
36231,1892
36236,1889
36241,1918
36246,1874
36251,1911
36256,1893
36261,1888
36266,1915
36271,1875
36276,1914
36281,1894
36286,1894
36291,1919
36296,1876
36301,1916
36306,1894
36311,1893
36316,1919
36321,1877
36326,1918
36331,1894
36336,1894
36341,1919
36346,1879
36351,1919
36356,1893
36361,1895
36366,1919
36371,1878
36376,1917
36381,1891
36386,1891
36391,1911
36396,1873
36401,1914
36406,1889
36411,1889
36416,1915
36421,1873
36426,1914
36431,1890
36436,1891
36441,1911
36446,1875
36451,1915
36456,1891
36461,1894
36466,1917
36472,1876
36476,1918
36481,1895
36486,1895
36491,1917
36496,1875
36501,1919
36506,1893
36511,1896
36516,1920
36521,1879
36526,1919
36531,1894
36536,1899
36541,1919
36546,1877
36551,1919
36556,1891
36561,1897
36566,1917
36571,1875
36576,1918
36581,1893
36586,1893
36591,1915
36596,1877
36601,1919
36606,1891
36611,1895
36616,1918
36621,1878
36626,1919
36631,1894
36636,1898
36641,1917
36646,1878
36651,1920
36656,1892
36661,1897
36666,1918
36671,1875
36676,1918
36681,1890
36686,1897
36691,1915
36696,1877
36701,1921
36706,1890
36711,1898
36716,1915
36721,1877
36726,1917
36731,1893
36736,1901
36741,1917
36746,1878
36751,1919
36756,1891
36761,1901
36766,1914
36771,1879
36776,1919
36781,1891
36786,1895
36791,1914
36796,1878
36801,1918
36806,1889
36811,1899
36816,1917
36821,1878
36826,1920
36831,1891
36836,1901
36841,1915
36846,1879
36851,1921
36856,1891
36861,1901
36866,1916
36871,1878
36876,1919
36881,1888
36886,1901
36891,1915
36896,1879
36901,1920
36906,1888
36911,1899
36916,1915
36921,1877
36926,1917
36931,1886
36936,1897
36941,1911
36946,1875
36951,1919
36956,1886
36961,1897
36966,1908
36971,1878
36976,1919
36981,1888
36986,1900
36991,1911
36996,1877
37001,1919
37006,1890
37011,1899
37016,1911
37021,1877
37026,1918
37031,1888
37036,1897
37041,1909
37046,1876
37051,1919
37056,1886
37061,1899
37066,1910
37071,1875
37076,1920
37081,1887
37086,1902
37091,1914
37096,1878
37101,1922
37106,1889
37111,1903
37116,1913
37121,1879
37126,1922
37131,1889
37137,1904
37141,1913
37146,1881
37151,1920
37156,1889
37161,1904
37166,1913
37171,1881
37176,1921
37181,1888
37186,1904
37191,1915
37196,1881
37201,1922
37206,1886
37211,1904
37216,1911
37221,1879
37226,1922
37231,1887
37237,1904
37241,1913
37246,1881
37251,1919
37256,1887
37261,1904
37266,1913
37271,1883
37276,1922
37281,1887
37286,1904
37291,1911
37296,1881
37301,1922
37306,1886
37311,1903
37316,1908
37321,1879
37326,1921
37331,1889
37337,1904
37341,1911
37346,1882
37351,1921
37356,1888
37361,1904
37366,1909
37371,1878
37376,1920
37381,1887
37386,1904
37391,1909
37396,1879
37401,1921
37406,1887
37411,1904
37416,1912
37421,1881
37426,1924
37431,1888
37436,1905
37441,1914
37446,1885
37451,1924
37456,1886
37461,1905
37466,1910
37471,1881
37476,1920
37481,1886
37486,1904
37491,1907
37496,1879
37501,1921
37506,1883
37511,1903
37516,1906
37521,1879
37526,1921
37531,1887
37537,1904
37541,1909
37546,1883
37551,1923
37556,1888
37561,1908
37566,1913
37571,1883
37576,1925
37581,1888
37586,1909
37591,1915
37596,1886
37601,1924
37606,1887
37611,1905
37616,1909
37621,1883
37626,1922
37631,1881
37636,1904
37642,1905
37646,1879
37651,1921
37656,1882
37661,1905
37666,1911
37671,1883
37676,1922
37681,1886
37686,1909
37691,1910
37696,1885
37701,1927
37706,1889
37711,1909
37716,1913
37721,1885
37726,1929
37731,1886
37736,1906
37741,1909
37746,1885
37751,1923
37756,1887
37761,1907
37766,1911
37771,1882
37776,1920
37781,1884
37786,1904
37791,1906
37796,1879
37801,1923
37806,1884
37811,1907
37816,1907
37821,1885
37826,1925
37831,1887
37837,1911
37841,1910
37846,1889
37851,1927
37856,1888
37861,1913
37866,1911
37871,1888
37876,1927
37881,1885
37886,1910
37891,1907
37896,1885
37901,1923
37906,1883
37911,1907
37916,1904
37921,1882
37926,1923
37931,1883
37936,1906
37941,1907
37946,1885
37951,1925
37956,1886
37961,1913
37966,1911
37971,1890
37976,1932
37981,1890
37986,1918
37991,1913
37996,1894
38001,1932
38006,1889
38011,1917
38016,1911
38021,1891
38026,1927
38031,1887
38036,1909
38041,1905
38046,1886
38051,1921
38056,1879
38061,1906
38066,1904
38071,1881
38076,1921
38081,1881
38086,1909
38091,1905
38096,1888
38101,1926
38106,1886
38111,1914
38116,1910
38121,1889
38126,1926
38131,1887
38137,1916
38141,1908
38146,1891
38151,1931
38156,1889
38161,1913
38166,1906
38171,1885
38176,1922
38181,1878
38186,1910
38191,1904
38196,1885
38201,1922
38206,1882
38211,1909
38216,1905
38221,1885
38226,1922
38231,1883
38237,1914
38241,1907
38246,1889
38251,1930
38256,1887
38261,1917
38266,1907
38271,1891
38276,1927
38281,1886
38286,1917
38291,1906
38296,1890
38301,1923
38306,1881
38311,1910
38316,1903
38321,1886
38326,1921
38331,1878
38337,1909
38341,1902
38346,1884
38351,1919
38356,1877
38361,1909
38366,1904
38371,1887
38376,1922
38381,1879
38386,1911
38391,1904
38396,1889
38401,1924
38406,1883
38411,1911
38416,1905
38421,1891
38426,1926
38431,1885
38437,1916
38441,1904
38446,1889
38451,1925
38456,1884
38461,1914
38466,1904
38471,1889
38476,1922
38481,1877
38486,1910
38491,1900
38496,1885
38501,1920
38506,1878
38511,1910
38516,1901
38521,1885
38526,1921
38531,1878
38536,1915
38541,1904
38546,1891
38551,1923
38556,1882
38561,1916
38566,1903
38571,1890
38576,1923
38581,1882
38586,1915
38591,1904
38596,1890
38601,1922
38606,1879
38611,1914
38616,1902
38621,1888
38626,1920
38631,1877
38636,1911
38642,1901
38646,1887
38651,1922
38656,1879
38661,1913
38666,1903
38671,1889
38676,1923
38681,1883
38686,1917
38691,1904
38696,1893
38701,1925
38706,1882
38711,1918
38716,1904
38721,1894
38726,1927
38731,1885
38736,1919
38741,1904
38746,1891
38751,1922
38756,1879
38761,1915
38766,1901
38771,1890
38776,1920
38781,1878
38786,1917
38791,1901
38796,1891
38801,1921
38806,1882
38811,1916
38816,1903
38821,1893
38826,1926
38831,1883
38836,1920
38841,1904
38846,1895
38851,1927
38856,1883
38861,1919
38866,1903
38871,1894
38876,1923
38881,1881
38886,1917
38891,1900
38896,1893
38901,1921
38906,1877
38911,1915
38916,1900
38921,1891
38926,1924
38931,1879
38936,1915
38941,1901
38946,1894
38951,1923
38956,1882
38961,1919
38966,1904
38971,1894
38976,1924
38981,1883
38986,1920
38991,1903
38996,1895
39001,1922
39006,1882
39011,1919
39016,1903
39021,1898
39026,1923
39031,1883
39036,1918
39041,1902
39046,1897
39051,1924
39056,1882
39061,1921
39066,1903
39071,1898
39076,1923
39081,1879
39086,1920
39091,1899
39096,1898
39101,1921
39106,1882
39111,1921
39116,1900
39121,1896
39126,1923
39131,1882
39136,1920
39141,1898
39146,1898
39151,1920
39156,1882
39161,1919
39166,1898
39171,1893
39176,1921
39181,1881
39186,1920
39191,1899
39196,1898
39201,1924
39206,1884
39211,1923
39216,1899
39221,1899
39226,1920
39231,1885
39236,1917
39241,1895
39246,1895
39251,1920
39256,1879
39261,1919
39266,1898
39271,1898
39276,1921
39281,1885
39286,1921
39291,1902
39296,1903
39301,1925
