timestamp_ms,raw_value
36782,272
36787,279
36792,303
36797,272
36802,284
36807,272
36812,278
36817,272
36822,287
36827,282
36832,290
36837,276
36842,277
36847,289
36852,277
36857,285
36862,277
36867,272
36872,263
36877,277
36882,272
36887,295
36892,292
36897,285
36902,285
36907,265
36912,266
36917,276
36922,277
36927,295
36932,266
36937,282
36942,301
36947,256
36952,289
36957,294
36962,271
36967,290
36972,278
36977,288
36982,280
36987,286
36992,285
36997,278
37002,288
37007,277
37012,286
37017,283
37022,281
37027,289
37032,275
37037,290
37042,287
37047,280
37052,288
37057,282
37062,283
37067,287
37072,275
37077,286
37082,277
37087,285
37092,298
37097,283
37102,288
37107,277
37112,275
37117,287
37122,278
37127,285
37132,277
37137,286
37142,281
37147,282
37152,286
37157,281
37162,279
37167,285
37172,283
37177,291
37182,283
37187,282
37192,286
37197,267
37202,299
37207,282
37212,278
37217,279
37222,281
37227,283
37232,279
37237,286
37242,284
37247,279
37252,286
37257,279
37262,285
37267,285
37272,274
37277,290
37282,275
37287,280
37292,285
37297,281
37302,284
37307,283
37312,290
37317,279
37322,282
37327,292
37332,278
37337,283
37342,285
37347,283
37352,289
37357,274
37362,279
37367,278
37372,277
37377,283
37382,279
37387,281
37392,287
37397,274
37402,291
37407,280
37412,284
37417,282
37422,279
37427,282
37432,278
37437,277
37442,277
37447,277
37452,282
37457,279
37462,293
37467,282
37472,272
37477,292
37482,273
37487,278
37492,286
37497,285
37502,294
37507,272
37512,278
37517,287
37522,286
37527,297
37532,285
37537,289
37542,275
37547,287
37552,284
37557,283
37562,293
37567,273
37572,282
37577,300
37582,283
37587,287
37592,293
37597,272
37602,288
37607,289
37612,297
37617,274
37622,274
37627,283
37632,289
37637,303
37642,287
37647,287
37652,284
37657,275
37662,282
37667,299
37672,273
37677,284
37682,266
37687,280
37692,283
37697,288
37702,299
37707,277
37712,287
37717,285
37722,281
37727,275
37732,276
37737,275
37742,262
37747,275
37752,287
37757,272
37762,285
37767,265
37772,278
37777,289
37782,274
37787,279
37792,275
37797,272
37802,279
37807,279
37812,286
37817,292
37822,286
37827,288
37832,276
37837,286
37842,284
37847,277
37852,287
37857,277
37862,288
37867,293
37872,277
37877,290
37882,288
37887,287
37892,292
37897,281
37902,286
37907,278
37912,283
37917,285
37922,281
37927,289
37932,277
37937,289
37942,282
37947,275
37952,289
37957,278
37962,272
37967,286
37972,279
37977,288
37982,277
37987,286
37992,288
37997,277
38002,288
38007,278
38012,285
38017,281
38022,279
38027,291
38032,277
38037,285
38042,286
38047,281
38052,288
38057,279
38062,288
38067,283
38072,277
38077,288
38082,277
38087,287
38092,282
38097,278
38102,287
38107,278
38112,287
38117,282
38122,277
38127,290
38132,278
38137,289
38142,284
38147,277
38152,289
38157,274
38162,285
38167,284
38172,281
38177,286
38182,279
38187,287
38192,283
38197,281
38202,289
38207,279
38212,288
38217,285
38222,279
38227,289
38232,277
38237,288
38242,282
38247,281
38252,288
38257,277
38262,285
38267,277
38272,279
38277,288
38282,277
38287,284
38292,286
38297,281
38302,287
38307,273
38312,285
38317,280
38322,282
38327,288
38332,278
38337,286
38342,283
38347,280
38352,288
38357,277
38362,286
38367,281
38372,278
38377,289
38382,277
38387,286
38392,282
38397,282
38402,288
38407,277
38412,286
38417,283
38422,281
38427,288
38432,277
38437,288
38442,282
38447,279
38452,286
38457,277
38462,288
38467,285
38472,282
38477,289
38482,277
38487,289
38492,281
38497,279
38502,289
38507,278
38512,285
38517,286
38522,282
38527,287
38532,279
38537,287
38542,279
38547,281
38552,289
38557,274
38562,289
38567,279
38572,281
38577,288
38582,280
38587,287
38592,278
38597,281
38602,286
38607,279
38612,283
38617,284
38622,282
38627,286
38632,283
38637,282
38642,285
38647,277
38652,286
38657,275
38662,285
38667,282
38672,278
38677,290
38682,278
38687,287
38692,278
38697,277
38702,291
38707,281
38712,289
38717,283
38722,277
38727,288
38732,277
38737,289
38742,275
38747,282
38752,289
38757,278
38762,285
38767,278
38772,282
38777,287
38782,275
38787,284
38792,283
38797,281
38802,294
38807,276
38812,288
38817,286
38822,283
38827,278
38832,279
38837,288
38842,281
38847,281
38852,281
38857,272
38862,295
38867,288
38872,278
38877,289
38882,274
38887,279
38892,289
38897,281
38902,283
38907,274
38912,294
38917,276
38922,279
38927,290
38932,288
38937,287
38942,286
38947,288
38952,285
38957,280
38962,293
38967,282
38972,285
38977,284
38982,287
38987,292
38992,283
38997,289
39002,294
39007,287
39012,286
39017,272
39022,294
39027,301
39032,282
39037,283
39042,272
39047,272
39052,298
39057,271
39062,298
39067,272
39072,277
39077,298
39082,272
39087,273
39092,281
39097,289
39102,278
39107,295
39112,304
39117,298
39122,272
39127,293
39132,282
39137,266
39142,284
39147,287
39152,289
39157,278
39162,295
39167,288
39172,274
39177,288
39182,259
39187,284
39192,278
39197,274
39202,285
39207,273
39212,274
39217,279
39222,286
39227,287
39232,283
39237,286
39242,279
39247,278
39252,286
39257,276
39262,286
39267,279
39272,285
39277,286
39282,276
39287,287
39292,281
39297,281
39302,289
39307,276
39312,289
39317,278
39322,279
39327,285
39332,278
39337,287
39342,279
39347,285
39352,279
39357,274
39362,287
39367,275
39372,279
39377,287
39382,275
39387,287
39392,279
39397,283
39402,283
39407,278
39412,289
39417,281
39422,278
39427,286
39432,275
39437,284
39442,280
39447,283
39452,287
39457,281
39462,287
39467,280
39472,282
39477,287
39482,275
39487,287
39492,283
39497,279
39502,288
39507,277
39512,287
39517,280
39522,281
39527,287
39532,278
39537,288
39542,277
39547,282
39552,287
39557,279
39562,287
39567,279
39572,279
39577,287
39582,278
39587,286
39592,278
39597,281
39602,286
39607,278
39612,286
39617,279
39622,279
39627,288
39632,276
39637,287
39642,279
39647,281
39652,287
39657,276
39662,288
39667,279
39672,283
39677,286
39682,278
39687,286
39692,278
39697,281
39702,285
39707,278
39712,285
39717,281
39722,283
39727,283
39732,279
39737,286
39742,279
39747,284
39752,288
39757,277
39762,287
39767,279
39772,283
39777,286
39782,277
39787,288
39792,278
39797,284
39802,288
39807,279
39812,289
39817,282
39822,282
39827,287
39832,276
39837,288
39842,278
39847,283
39852,289
39857,275
39862,286
39867,282
39872,282
39877,286
39882,277
39887,288
39892,279
39897,278
39902,286
39907,277
39912,286
39917,278
39922,279
39927,287
39932,277
39937,290
39942,280
39947,282
39952,286
39957,275
39962,290
39967,281
39972,282
39977,288
39982,277
39987,286
39992,279
39997,281
40002,284
40007,276
40012,286
40017,277
40022,284
40027,286
40032,276
40037,289
40042,278
40047,282
40052,285
40057,278
40062,288
40067,277
40072,283
40077,286
40082,279
40087,286
40092,277
40097,284
40102,285
40107,278
40112,285
40117,280
40122,279
40127,288
40132,273
40137,286
40142,281
40147,283
40152,287
40157,277
40162,291
40167,279
40172,285
40177,286
40182,281
40187,290
40192,282
40197,279
40202,287
40207,276
40212,287
40217,279
40222,279
40227,285
40232,276
40237,287
40242,278
40247,284
40252,286
40257,278
40262,288
40267,281
40272,284
40277,283
40282,276
40287,288
40292,278
40297,282
40302,287
40307,278
40312,288
40317,278
40322,283
40327,286
40332,277
40337,287
40342,278
40347,283
40352,288
40357,276
40362,287
40367,278
40372,282
40377,285
40382,277
40387,289
40392,279
40397,282
40402,285
40407,275
40412,285
40417,281
40422,282
40427,286
40432,277
40437,288
40442,275
40447,285
40452,283
40457,278
40462,289
40467,278
40472,285
40477,286
40482,275
40487,289
40492,278
40497,283
40502,284
40507,275
40512,289
40517,278
40522,285
40527,284
40532,278
40537,290
40542,282
40547,284
40552,286
40557,278
40562,289
40567,279
40572,283
40577,285
40582,277
40587,287
40592,279
40597,284
40602,286
40607,281
40612,289
40617,277
40622,283
40627,283
40632,278
40637,288
40642,277
40647,282
40652,283
40657,276
40662,288
40667,278
40672,284
40677,287
40682,277
40687,289
40692,278
40697,282
40702,286
40707,277
40712,288
40717,279
40722,285
40727,285
40732,276
40737,287
40742,278
40747,285
40752,286
40757,277
40762,288
40767,277
40772,282
40777,283
40782,277
40787,287
40792,277
40797,283
40802,285
40807,275
40812,288
40817,278
40822,284
40827,285
40832,276
40837,288
40842,279
40847,282
40852,287
40857,277
40862,287
40867,277
40872,283
40877,285
40882,275
40887,288
40892,279
40897,285
40902,286
40907,277
40912,290
40917,275
40922,282
40927,283
40932,277
40937,288
40942,279
40947,283
40952,283
40957,277
40962,286
40967,277
40972,284
40977,285
40982,275
40987,288
40992,277
40997,285
41002,285
41007,277
41012,288
41017,277
41022,285
41027,285
41032,279
41037,288
41042,278
41047,282
41052,285
41057,278
41062,288
41067,278
41072,283
41077,281
41082,278
41087,286
41092,279
41097,285
41102,285
41107,279
41112,288
41117,277
41122,285
41127,286
41132,278
41137,286
41142,279
41147,283
41152,284
41157,277
41162,287
41167,277
41172,285
41177,284
41182,277
41187,288
41192,277
41197,285
41202,286
41207,276
41212,287
41217,280
41222,285
41227,283
41232,277
41237,288
41242,277
41247,284
41252,285
41257,275
41262,289
41267,279
41272,286
41277,283
41282,278
41287,289
41292,277
41297,283
41302,285
41307,278
41312,290
41317,278
41322,286
41327,284
41332,276
41337,288
41342,277
41347,285
41352,285
41357,276
41362,288
41367,280
41372,286
41377,283
41382,279
41387,286
41392,280
41397,285
41402,286
41407,277
41412,288
41417,280
41422,283
41427,285
41432,279
41437,287
41442,278
41447,284
41452,285
41457,277
41462,287
41467,279
41472,284
41477,283
41482,278
41487,288
41492,279
41497,286
41502,285
41507,278
41512,289
41517,277
41522,284
41527,285
41532,278
41537,288
41542,277
41547,286
41552,285
41557,278
41562,287
41567,278
41572,284
41577,283
41582,278
41588,288
41592,277
41597,283
41602,282
41607,277
41612,288
41617,277
41622,284
41627,284
41632,278
41637,288
41642,278
41647,285
41652,284
41657,276
41662,286
41667,277
41672,285
41677,285
41682,277
41687,288
41692,278
41697,285
41702,283
41707,278
41712,284
41717,278
41722,286
41727,283
41732,278
41737,287
41742,278
41747,284
41752,285
41757,278
41762,288
41767,278
41772,284
41777,283
41782,278
41787,288
41792,279
41797,285
41802,283
41807,279
41812,288
41817,277
41822,286
41827,284
41832,278
41837,288
41842,278
41847,285
41852,284
41857,277
41862,288
41867,274
41872,285
41877,283
41882,280
41887,288
41892,278
41897,288
41902,283
41907,276
41912,288
41917,277
41922,285
41927,285
41932,279
41937,288
41942,279
41947,285
41952,284
41957,279
41962,288
41967,277
41972,287
41977,284
41982,278
41987,288
41992,277
41997,285
42002,285
42007,278
42012,287
42017,280
42022,284
42027,283
42032,278
42037,290
42042,277
42047,285
42052,284
42057,279
42062,287
42067,276
42072,286
42077,284
42082,278
42087,288
42092,279
42097,285
42102,284
42107,279
42112,290
42117,278
42122,283
42127,282
42132,279
42137,289
42142,274
42147,284
42152,281
42157,279
42162,288
42167,278
42172,287
42177,285
42182,277
42187,289
42192,277
42197,286
42202,283
42207,277
42212,288
42217,278
42222,286
42227,284
42232,277
42237,288
42242,276
42247,285
42252,283
42257,277
42262,288
42267,276
42272,286
42277,283
42282,278
42287,288
42292,275
42297,287
42302,284
42307,277
42312,289
42317,278
42322,286
42327,283
42332,278
42337,288
42342,277
42347,286
42352,282
42357,277
42362,288
42367,279
42372,286
42377,283
42382,277
42387,288
42392,278
42397,286
42402,283
42407,279
42412,288
42417,279
42422,287
42427,280
42432,278
42437,288
42442,275
42447,286
42452,285
42457,277
42462,288
42467,278
42472,285
42477,284
42482,280
42487,290
42492,279
42497,283
42502,283
42507,278
42512,287
42517,277
42522,286
42527,282
42532,279
42537,288
42542,277
42547,286
42552,284
42557,279
42562,287
42567,276
42572,285
42577,284
42582,278
42587,289
42592,277
42597,285
42602,282
42607,278
42612,288
42617,277
42622,286
42627,282
42632,278
42637,288
42642,277
42647,286
42652,281
42657,279
42662,288
42667,278
42672,285
42677,282
42682,277
42687,288
42692,277
42697,286
42702,283
42707,281
42712,286
42717,278
42722,286
42727,283
42732,278
42737,289
42742,276
42747,286
42752,282
42757,279
42762,287
42767,278
42772,287
42777,283
42782,278
42787,286
42792,274
42797,288
42802,282
42807,281
42812,288
42817,276
42822,287
42827,283
42832,282
42837,288
42842,277
42847,287
42852,282
42857,282
42862,286
42867,279
42872,287
42877,281
42882,279
42887,287
42892,276
42897,287
42902,283
42907,279
42912,287
42917,277
42922,288
42927,281
42932,281
42937,288
42942,277
42947,286
42952,282
42957,278
42962,288
42967,279
42972,286
42977,281
42982,278
42987,291
42992,277
42997,285
43002,282
43007,279
43012,288
43017,276
43022,288
43027,280
43032,277
43037,287
43042,276
43047,286
43052,282
43057,278
43062,288
43067,277
43072,286
43077,282
43082,279
43087,289
43092,277
43097,287
43102,282
43107,280
43112,288
43117,277
43122,286
43127,282
43132,277
43137,288
43142,276
43147,286
43152,283
43157,279
43162,287
43167,275
43172,285
43177,281
43182,282
43187,286
43192,279
43197,285
43202,282
43207,281
43212,287
43217,277
43222,287
43227,282
43232,279
43237,287
43242,277
43247,285
